 * Serving Flask app 'server' (lazy loading)
 * Environment: production
Converting image: 74.07%
Converting image: 74.3%
Converting image: 74.53%
Converting image: 74.77%
Converting image: 75.0%
Converting image: 75.23%
Converting image: 75.47%
Converting image: 75.7%
Converting image: 75.93%
Converting image: 76.17%
Converting image: 76.4%
Converting image: 76.64%
Converting image: 76.87%
Converting image: 77.1%
Converting image: 77.34%
Converting image: 77.57%
Converting image: 77.8%
Converting image: 78.04%
Converting image: 78.27%
Converting image: 78.5%
Converting image: 78.74%
Converting image: 78.97%
Converting image: 79.21%
Converting image: 79.44%
Converting image: 79.67%
Converting image: 79.91%
Converting image: 80.14%
Converting image: 80.37%
Converting image: 80.61%
Converting image: 80.84%
Converting image: 81.07%
Converting image: 81.31%
Converting image: 81.54%
Converting image: 81.78%
Converting image: 82.01%
Converting image: 82.24%
Converting image: 82.48%
Converting image: 82.71%
Converting image: 82.94%
Converting image: 83.18%
Converting image: 83.41%
Converting image: 83.64%
Converting image: 83.88%
Converting image: 84.11%
Converting image: 84.35%
Converting image: 84.58%
Converting image: 84.81%
Converting image: 85.05%
Converting image: 85.28%
Converting image: 85.51%
Converting image: 85.75%
Converting image: 85.98%
Converting image: 86.21%
Converting image: 86.45%
Converting image: 86.68%
Converting image: 86.92%
Converting image: 87.15%
Converting image: 87.38%
Converting image: 87.62%
Converting image: 87.85%
Converting image: 88.08%
Converting image: 88.32%
Converting image: 88.55%
Converting image: 88.79%
Converting image: 89.02%
Converting image: 89.25%
Converting image: 89.49%
Converting image: 89.72%
Converting image: 89.95%
Converting image: 90.19%
Converting image: 90.42%
Converting image: 90.65%
Converting image: 90.89%
Converting image: 91.12%
Converting image: 91.36%
Converting image: 91.59%
Converting image: 91.82%
Converting image: 92.06%
Converting image: 92.29%
Converting image: 92.52%
Converting image: 92.76%
Converting image: 92.99%
Converting image: 93.22%
Converting image: 93.46%
Converting image: 93.69%
Converting image: 93.93%
Converting image: 94.16%
Converting image: 94.39%
Converting image: 94.63%
Converting image: 94.86%
Converting image: 95.09%
Converting image: 95.33%
Converting image: 95.56%
Converting image: 95.79%
Converting image: 96.03%
Converting image: 96.26%
Converting image: 96.5%
Converting image: 96.73%
Converting image: 96.96%
Converting image: 97.2%
Converting image: 97.43%
Converting image: 97.66%
Converting image: 97.9%
Converting image: 98.13%
Converting image: 98.36%
Converting image: 98.6%
Converting image: 98.83%
Converting image: 99.07%
Converting image: 99.3%
Converting image: 99.53%
Converting image: 99.77%
Calculating edges: 6.67%
Calculating edges: 13.33%
Calculating edges: 20.0%
Calculating edges: 26.67%
Calculating edges: 33.33%
Calculating edges: 40.0%
Calculating edges: 46.67%
Calculating edges: 53.33%
Calculating edges: 60.0%
Calculating edges: 66.67%
Calculating edges: 73.33%
Calculating edges: 80.0%
Calculating edges: 86.67%
Calculating edges: 93.33%
Calculating edges: 100.0%
Joining edges: 6.67%
Joining edges: 13.33%
Joining edges: 20.0%
Joining edges: 26.67%
Joining edges: 33.33%
Joining edges: 40.0%
Joining edges: 46.67%
Joining edges: 53.33%
Joining edges: 60.0%
Joining edges: 66.67%
Joining edges: 73.33%
Joining edges: 80.0%
Joining edges: 86.67%
Joining edges: 93.33%
Joining edges: 100.0%
Converting image: 0.0%
Converting image: 0.23%
Converting image: 0.47%
Converting image: 0.7%
Converting image: 0.93%
Converting image: 1.17%
Converting image: 1.4%
Converting image: 1.64%
Converting image: 1.87%
Converting image: 2.1%
Converting image: 2.34%
Converting image: 2.57%
Converting image: 2.8%
Converting image: 3.04%
Converting image: 3.27%
Converting image: 3.5%
Converting image: 3.74%
Converting image: 3.97%
Converting image: 4.21%
Converting image: 4.44%
Converting image: 4.67%
Converting image: 4.91%
Converting image: 5.14%
Converting image: 5.37%
Converting image: 5.61%
Converting image: 5.84%
Converting image: 6.07%
Converting image: 6.31%
Converting image: 6.54%
Converting image: 6.78%
Converting image: 7.01%
Converting image: 7.24%
Converting image: 7.48%
Converting image: 7.71%
Converting image: 7.94%
Converting image: 8.18%
Converting image: 8.41%
Converting image: 8.64%
Converting image: 8.88%
Converting image: 9.11%
Converting image: 9.35%
Converting image: 9.58%
Converting image: 9.81%
Converting image: 10.05%
Converting image: 10.28%
Converting image: 10.51%
Converting image: 10.75%
Converting image: 10.98%
Converting image: 11.21%
Converting image: 11.45%
Converting image: 11.68%
Converting image: 11.92%
Converting image: 12.15%
Converting image: 12.38%
Converting image: 12.62%
Converting image: 12.85%
Converting image: 13.08%
Converting image: 13.32%
Converting image: 13.55%
Converting image: 13.79%
Converting image: 14.02%
Converting image: 14.25%
Converting image: 14.49%
Converting image: 14.72%
Converting image: 14.95%
Converting image: 15.19%
Converting image: 15.42%
Converting image: 15.65%
Converting image: 15.89%
Converting image: 16.12%
Converting image: 16.36%
Converting image: 16.59%
Converting image: 16.82%
Converting image: 17.06%
Converting image: 17.29%
Converting image: 17.52%
Converting image: 17.76%
Converting image: 17.99%
Converting image: 18.22%
Converting image: 18.46%
Converting image: 18.69%
Converting image: 18.93%
Converting image: 19.16%
Converting image: 19.39%
Converting image: 19.63%
Converting image: 19.86%
Converting image: 20.09%
Converting image: 20.33%
Converting image: 20.56%
Converting image: 20.79%
Converting image: 21.03%
Converting image: 21.26%
Converting image: 21.5%
Converting image: 21.73%
Converting image: 21.96%
Converting image: 22.2%
Converting image: 22.43%
Converting image: 22.66%
Converting image: 22.9%
Converting image: 23.13%
Converting image: 23.36%
Converting image: 23.6%
Converting image: 23.83%
Converting image: 24.07%
Converting image: 24.3%
Converting image: 24.53%
Converting image: 24.77%
Converting image: 25.0%
Converting image: 25.23%
Converting image: 25.47%
Converting image: 25.7%
Converting image: 25.93%
Converting image: 26.17%
Converting image: 26.4%
Converting image: 26.64%
Converting image: 26.87%
Converting image: 27.1%
Converting image: 27.34%
Converting image: 27.57%
Converting image: 27.8%
Converting image: 28.04%
Converting image: 28.27%
Converting image: 28.5%
Converting image: 28.74%
Converting image: 28.97%
Converting image: 29.21%
Converting image: 29.44%
Converting image: 29.67%
Converting image: 29.91%
Converting image: 30.14%
Converting image: 30.37%
Converting image: 30.61%
Converting image: 30.84%
Converting image: 31.07%
Converting image: 31.31%
Converting image: 31.54%
Converting image: 31.78%
Converting image: 32.01%
Converting image: 32.24%
Converting image: 32.48%
Converting image: 32.71%
Converting image: 32.94%
Converting image: 33.18%
Converting image: 33.41%
Converting image: 33.64%
Converting image: 33.88%
Converting image: 34.11%
Converting image: 34.35%
Converting image: 34.58%
Converting image: 34.81%
Converting image: 35.05%
Converting image: 35.28%
Converting image: 35.51%
Converting image: 35.75%
Converting image: 35.98%
Converting image: 36.21%
Converting image: 36.45%
Converting image: 36.68%
Converting image: 36.92%
Converting image: 37.15%
Converting image: 37.38%
Converting image: 37.62%
Converting image: 37.85%
Converting image: 38.08%
Converting image: 38.32%
Converting image: 38.55%
Converting image: 38.79%
Converting image: 39.02%
Converting image: 39.25%
Converting image: 39.49%
Converting image: 39.72%
Converting image: 39.95%
Converting image: 40.19%
Converting image: 40.42%
Converting image: 40.65%
Converting image: 40.89%
Converting image: 41.12%
Converting image: 41.36%
Converting image: 41.59%
Converting image: 41.82%
Converting image: 42.06%
Converting image: 42.29%
Converting image: 42.52%
Converting image: 42.76%
Converting image: 42.99%
Converting image: 43.22%
Converting image: 43.46%
Converting image: 43.69%
Converting image: 43.93%
Converting image: 44.16%
Converting image: 44.39%
Converting image: 44.63%
Converting image: 44.86%
Converting image: 45.09%
Converting image: 45.33%
Converting image: 45.56%
Converting image: 45.79%
Converting image: 46.03%
Converting image: 46.26%
Converting image: 46.5%
Converting image: 46.73%
Converting image: 46.96%
Converting image: 47.2%
Converting image: 47.43%
Converting image: 47.66%
Converting image: 47.9%
Converting image: 48.13%
Converting image: 48.36%
Converting image: 48.6%
Converting image: 48.83%
Converting image: 49.07%
Converting image: 49.3%
Converting image: 49.53%
Converting image: 49.77%
Converting image: 50.0%
Converting image: 50.23%
Converting image: 50.47%
Converting image: 50.7%
Converting image: 50.93%
Converting image: 51.17%
Converting image: 51.4%
Converting image: 51.64%
Converting image: 51.87%
Converting image: 52.1%
Converting image: 52.34%
Converting image: 52.57%
Converting image: 52.8%
Converting image: 53.04%
Converting image: 53.27%
Converting image: 53.5%
Converting image: 53.74%
Converting image: 53.97%
Converting image: 54.21%
Converting image: 54.44%
Converting image: 54.67%
Converting image: 54.91%
Converting image: 55.14%
Converting image: 55.37%
Converting image: 55.61%
Converting image: 55.84%
Converting image: 56.07%
Converting image: 56.31%
Converting image: 56.54%
Converting image: 56.78%
Converting image: 57.01%
Converting image: 57.24%
Converting image: 57.48%
Converting image: 57.71%
Converting image: 57.94%
Converting image: 58.18%
Converting image: 58.41%
Converting image: 58.64%
Converting image: 58.88%
Converting image: 59.11%
Converting image: 59.35%
Converting image: 59.58%
Converting image: 59.81%
Converting image: 60.05%
Converting image: 60.28%
Converting image: 60.51%
Converting image: 60.75%
Converting image: 60.98%
Converting image: 61.21%
Converting image: 61.45%
Converting image: 61.68%
Converting image: 61.92%
Converting image: 62.15%
Converting image: 62.38%
Converting image: 62.62%
Converting image: 62.85%
Converting image: 63.08%
Converting image: 63.32%
Converting image: 63.55%
Converting image: 63.79%
Converting image: 64.02%
Converting image: 64.25%
Converting image: 64.49%
Converting image: 64.72%
Converting image: 64.95%
Converting image: 65.19%
Converting image: 65.42%
Converting image: 65.65%
Converting image: 65.89%
Converting image: 66.12%
Converting image: 66.36%
Converting image: 66.59%
Converting image: 66.82%
Converting image: 67.06%
Converting image: 67.29%
Converting image: 67.52%
Converting image: 67.76%
Converting image: 67.99%
Converting image: 68.22%
Converting image: 68.46%
Converting image: 68.69%
Converting image: 68.93%
Converting image: 69.16%
Converting image: 69.39%
Converting image: 69.63%
Converting image: 69.86%
Converting image: 70.09%
Converting image: 70.33%
Converting image: 70.56%
Converting image: 70.79%
Converting image: 71.03%
Converting image: 71.26%
Converting image: 71.5%
Converting image: 71.73%
Converting image: 71.96%
Converting image: 72.2%
Converting image: 72.43%
Converting image: 72.66%
Converting image: 72.9%
Converting image: 73.13%
Converting image: 73.36%
Converting image: 73.6%
Converting image: 73.83%
Converting image: 74.07%
Converting image: 74.3%
Converting image: 74.53%
Converting image: 74.77%
Converting image: 75.0%
Converting image: 75.23%
Converting image: 75.47%
Converting image: 75.7%
Converting image: 75.93%
Converting image: 76.17%
Converting image: 76.4%
Converting image: 76.64%
Converting image: 76.87%
Converting image: 77.1%
Converting image: 77.34%
Converting image: 77.57%
Converting image: 77.8%
Converting image: 78.04%
Converting image: 78.27%
Converting image: 78.5%
Converting image: 78.74%
Converting image: 78.97%
Converting image: 79.21%
Converting image: 79.44%
Converting image: 79.67%
Converting image: 79.91%
Converting image: 80.14%
Converting image: 80.37%
Converting image: 80.61%
Converting image: 80.84%
Converting image: 81.07%
Converting image: 81.31%
Converting image: 81.54%
Converting image: 81.78%
Converting image: 82.01%
Converting image: 82.24%
Converting image: 82.48%
Converting image: 82.71%
Converting image: 82.94%
Converting image: 83.18%
Converting image: 83.41%
Converting image: 83.64%
Converting image: 83.88%
Converting image: 84.11%
Converting image: 84.35%
Converting image: 84.58%
Converting image: 84.81%
Converting image: 85.05%
Converting image: 85.28%
Converting image: 85.51%
Converting image: 85.75%
Converting image: 85.98%
Converting image: 86.21%
Converting image: 86.45%
Converting image: 86.68%
Converting image: 86.92%
Converting image: 87.15%
Converting image: 87.38%
Converting image: 87.62%
Converting image: 87.85%
Converting image: 88.08%
Converting image: 88.32%
Converting image: 88.55%
Converting image: 88.79%
Converting image: 89.02%
Converting image: 89.25%
Converting image: 89.49%
Converting image: 89.72%
Converting image: 89.95%
Converting image: 90.19%
Converting image: 90.42%
Converting image: 90.65%
Converting image: 90.89%
Converting image: 91.12%
Converting image: 91.36%
Converting image: 91.59%
Converting image: 91.82%
Converting image: 92.06%
Converting image: 92.29%
Converting image: 92.52%
Converting image: 92.76%
Converting image: 92.99%
Converting image: 93.22%
Converting image: 93.46%
Converting image: 93.69%
Converting image: 93.93%
Converting image: 94.16%
Converting image: 94.39%
Converting image: 94.63%
Converting image: 94.86%
Converting image: 95.09%
Converting image: 95.33%
Converting image: 95.56%
Converting image: 95.79%
Converting image: 96.03%
Converting image: 96.26%
Converting image: 96.5%
Converting image: 96.73%
Converting image: 96.96%
Converting image: 97.2%
Converting image: 97.43%
Converting image: 97.66%
Converting image: 97.9%
Converting image: 98.13%
Converting image: 98.36%
Converting image: 98.6%
Converting image: 98.83%
Converting image: 99.07%
Converting image: 99.3%
Converting image: 99.53%
Converting image: 99.77%
Calculating edges: 0.42%
Calculating edges: 0.83%
Calculating edges: 1.25%
Calculating edges: 1.67%
Calculating edges: 2.08%
Calculating edges: 2.5%
Calculating edges: 2.92%
Calculating edges: 3.33%
Calculating edges: 3.75%
Calculating edges: 4.17%
Calculating edges: 4.58%
Calculating edges: 5.0%
Calculating edges: 5.42%
Calculating edges: 5.83%
Calculating edges: 6.25%
Calculating edges: 6.67%
Calculating edges: 7.08%
Calculating edges: 7.5%
Calculating edges: 7.92%
Calculating edges: 8.33%
Calculating edges: 8.75%
Calculating edges: 9.17%
Calculating edges: 9.58%
Calculating edges: 10.0%
Calculating edges: 10.42%
Calculating edges: 10.83%
Calculating edges: 11.25%
Calculating edges: 11.67%
Calculating edges: 12.08%
Calculating edges: 12.5%
Calculating edges: 12.92%
Calculating edges: 13.33%
Calculating edges: 13.75%
Calculating edges: 14.17%
Calculating edges: 14.58%
Calculating edges: 15.0%
Calculating edges: 15.42%
Calculating edges: 15.83%
Calculating edges: 16.25%
Calculating edges: 16.67%
Calculating edges: 17.08%
Calculating edges: 17.5%
Calculating edges: 17.92%
Calculating edges: 18.33%
Calculating edges: 18.75%
Calculating edges: 19.17%
Calculating edges: 19.58%
Calculating edges: 20.0%
Calculating edges: 20.42%
Calculating edges: 20.83%
Calculating edges: 21.25%
Calculating edges: 21.67%
Calculating edges: 22.08%
Calculating edges: 22.5%
Calculating edges: 22.92%
Calculating edges: 23.33%
Calculating edges: 23.75%
Calculating edges: 24.17%
Calculating edges: 24.58%
Calculating edges: 25.0%
Calculating edges: 25.42%
Calculating edges: 25.83%
Calculating edges: 26.25%
Calculating edges: 26.67%
Calculating edges: 27.08%
Calculating edges: 27.5%
Calculating edges: 27.92%
Calculating edges: 28.33%
Calculating edges: 28.75%
Calculating edges: 29.17%
Calculating edges: 29.58%
Calculating edges: 30.0%
Calculating edges: 30.42%
Calculating edges: 30.83%
Calculating edges: 31.25%
Calculating edges: 31.67%
Calculating edges: 32.08%
Calculating edges: 32.5%
Calculating edges: 32.92%
Calculating edges: 33.33%
Calculating edges: 33.75%
Calculating edges: 34.17%
Calculating edges: 34.58%
Calculating edges: 35.0%
Calculating edges: 35.42%
Calculating edges: 35.83%
Calculating edges: 36.25%
Calculating edges: 36.67%
Calculating edges: 37.08%
Calculating edges: 37.5%
Calculating edges: 37.92%
Calculating edges: 38.33%
Calculating edges: 38.75%
Calculating edges: 39.17%
Calculating edges: 39.58%
Calculating edges: 40.0%
Calculating edges: 40.42%
Calculating edges: 40.83%
Calculating edges: 41.25%
Calculating edges: 41.67%
Calculating edges: 42.08%
Calculating edges: 42.5%
Calculating edges: 42.92%
Calculating edges: 43.33%
Calculating edges: 43.75%
Calculating edges: 44.17%
Calculating edges: 44.58%
Calculating edges: 45.0%
Calculating edges: 45.42%
Calculating edges: 45.83%
Calculating edges: 46.25%
Calculating edges: 46.67%
Calculating edges: 47.08%
Calculating edges: 47.5%
Calculating edges: 47.92%
Calculating edges: 48.33%
Calculating edges: 48.75%
Calculating edges: 49.17%
Calculating edges: 49.58%
Calculating edges: 50.0%
Calculating edges: 50.42%
Calculating edges: 50.83%
Calculating edges: 51.25%
Calculating edges: 51.67%
Calculating edges: 52.08%
Calculating edges: 52.5%
Calculating edges: 52.92%
Calculating edges: 53.33%
Calculating edges: 53.75%
Calculating edges: 54.17%
Calculating edges: 54.58%
Calculating edges: 55.0%
Calculating edges: 55.42%
Calculating edges: 55.83%
Calculating edges: 56.25%
Calculating edges: 56.67%
Calculating edges: 57.08%
Calculating edges: 57.5%
Calculating edges: 57.92%
Calculating edges: 58.33%
Calculating edges: 58.75%
Calculating edges: 59.17%
Calculating edges: 59.58%
Calculating edges: 60.0%
Calculating edges: 60.42%
Calculating edges: 60.83%
Calculating edges: 61.25%
Calculating edges: 61.67%
Calculating edges: 62.08%
Calculating edges: 62.5%
Calculating edges: 62.92%
Calculating edges: 63.33%
Calculating edges: 63.75%
Calculating edges: 64.17%
Calculating edges: 64.58%
Calculating edges: 65.0%
Calculating edges: 65.42%
Calculating edges: 65.83%
Calculating edges: 66.25%
Calculating edges: 66.67%
Calculating edges: 67.08%
Calculating edges: 67.5%
Calculating edges: 67.92%
Calculating edges: 68.33%
Calculating edges: 68.75%
Calculating edges: 69.17%
Calculating edges: 69.58%
Calculating edges: 70.0%
Calculating edges: 70.42%
Calculating edges: 70.83%
Calculating edges: 71.25%
Calculating edges: 71.67%
Calculating edges: 72.08%
Calculating edges: 72.5%
Calculating edges: 72.92%
Calculating edges: 73.33%
Calculating edges: 73.75%
Calculating edges: 74.17%
Calculating edges: 74.58%
Calculating edges: 75.0%
Calculating edges: 75.42%
Calculating edges: 75.83%
Calculating edges: 76.25%
Calculating edges: 76.67%
Calculating edges: 77.08%
Calculating edges: 77.5%
Calculating edges: 77.92%
Calculating edges: 78.33%
Calculating edges: 78.75%
Calculating edges: 79.17%
Calculating edges: 79.58%
Calculating edges: 80.0%
Calculating edges: 80.42%
Calculating edges: 80.83%
Calculating edges: 81.25%
Calculating edges: 81.67%
Calculating edges: 82.08%
Calculating edges: 82.5%
Calculating edges: 82.92%
Calculating edges: 83.33%
Calculating edges: 83.75%
Calculating edges: 84.17%
Calculating edges: 84.58%
Calculating edges: 85.0%
Calculating edges: 85.42%
Calculating edges: 85.83%
Calculating edges: 86.25%
Calculating edges: 86.67%
Calculating edges: 87.08%
Calculating edges: 87.5%
Calculating edges: 87.92%
Calculating edges: 88.33%
Calculating edges: 88.75%
Calculating edges: 89.17%
Calculating edges: 89.58%
Calculating edges: 90.0%
Calculating edges: 90.42%
Calculating edges: 90.83%
Calculating edges: 91.25%
Calculating edges: 91.67%
Calculating edges: 92.08%
Calculating edges: 92.5%
Calculating edges: 92.92%
Calculating edges: 93.33%
Calculating edges: 93.75%
Calculating edges: 94.17%
Calculating edges: 94.58%
Calculating edges: 95.0%
Calculating edges: 95.42%
Calculating edges: 95.83%
Calculating edges: 96.25%
Calculating edges: 96.67%
Calculating edges: 97.08%
Calculating edges: 97.5%
Calculating edges: 97.92%
Calculating edges: 98.33%
Calculating edges: 98.75%
Calculating edges: 99.17%
Calculating edges: 99.58%
Calculating edges: 100.0%
Joining edges: 0.42%
Joining edges: 0.83%
Joining edges: 1.25%
Joining edges: 1.67%
Joining edges: 2.08%
Joining edges: 2.5%
Joining edges: 2.92%
Joining edges: 3.33%
Joining edges: 3.75%
Joining edges: 4.17%
Joining edges: 4.58%
Joining edges: 5.0%
Joining edges: 5.42%
Joining edges: 5.83%
Joining edges: 6.25%
Joining edges: 6.67%
Joining edges: 7.08%
Joining edges: 7.5%
Joining edges: 7.92%
Joining edges: 8.33%
Joining edges: 8.75%
Joining edges: 9.17%
Joining edges: 9.58%
Joining edges: 10.0%
Joining edges: 10.42%
Joining edges: 10.83%
Joining edges: 11.25%
Joining edges: 11.67%
Joining edges: 12.08%
Joining edges: 12.5%
Joining edges: 12.92%
Joining edges: 13.33%
Joining edges: 13.75%
Joining edges: 14.17%
Joining edges: 14.58%
Joining edges: 15.0%
Joining edges: 15.42%
Joining edges: 15.83%
Joining edges: 16.25%
Joining edges: 16.67%
Joining edges: 17.08%
Joining edges: 17.5%
Joining edges: 17.92%
Joining edges: 18.33%
Joining edges: 18.75%
Joining edges: 19.17%
Joining edges: 19.58%
Joining edges: 20.0%
Joining edges: 20.42%
Joining edges: 20.83%
Joining edges: 21.25%
Joining edges: 21.67%
Joining edges: 22.08%
Joining edges: 22.5%
Joining edges: 22.92%
Joining edges: 23.33%
Joining edges: 23.75%
Joining edges: 24.17%
Joining edges: 24.58%
Joining edges: 25.0%
Joining edges: 25.42%
Joining edges: 25.83%
Joining edges: 26.25%
Joining edges: 26.67%
Joining edges: 27.08%
Joining edges: 27.5%
Joining edges: 27.92%
Joining edges: 28.33%
Joining edges: 28.75%
Joining edges: 29.17%
Joining edges: 29.58%
Joining edges: 30.0%
Joining edges: 30.42%
Joining edges: 30.83%
Joining edges: 31.25%
Joining edges: 31.67%
Joining edges: 32.08%
Joining edges: 32.5%
Joining edges: 32.92%
Joining edges: 33.33%
Joining edges: 33.75%
Joining edges: 34.17%
Joining edges: 34.58%
Joining edges: 35.0%
Joining edges: 35.42%
Joining edges: 35.83%
Joining edges: 36.25%
Joining edges: 36.67%
Joining edges: 37.08%
Joining edges: 37.5%
Joining edges: 37.92%
Joining edges: 38.33%
Joining edges: 38.75%
Joining edges: 39.17%
Joining edges: 39.58%
Joining edges: 40.0%
Joining edges: 40.42%
Joining edges: 40.83%
Joining edges: 41.25%
Joining edges: 41.67%
Joining edges: 42.08%
Joining edges: 42.5%
Joining edges: 42.92%
Joining edges: 43.33%
Joining edges: 43.75%
Joining edges: 44.17%
Joining edges: 44.58%
Joining edges: 45.0%
Joining edges: 45.42%
Joining edges: 45.83%
Joining edges: 46.25%
Joining edges: 46.67%
Joining edges: 47.08%
Joining edges: 47.5%
Joining edges: 47.92%
Joining edges: 48.33%
Joining edges: 48.75%
Joining edges: 49.17%
Joining edges: 49.58%
Joining edges: 50.0%
Joining edges: 50.42%
Joining edges: 50.83%
Joining edges: 51.25%
Joining edges: 51.67%
Joining edges: 52.08%
Joining edges: 52.5%
Joining edges: 52.92%
Joining edges: 53.33%
Joining edges: 53.75%
Joining edges: 54.17%
Joining edges: 54.58%
Joining edges: 55.0%
Joining edges: 55.42%
Joining edges: 55.83%
Joining edges: 56.25%
Joining edges: 56.67%
Joining edges: 57.08%
Joining edges: 57.5%
Joining edges: 57.92%
Joining edges: 58.33%
Joining edges: 58.75%
Joining edges: 59.17%
Joining edges: 59.58%
Joining edges: 60.0%
Joining edges: 60.42%
Joining edges: 60.83%
Joining edges: 61.25%
Joining edges: 61.67%
Joining edges: 62.08%
Joining edges: 62.5%
Joining edges: 62.92%
Joining edges: 63.33%
Joining edges: 63.75%
Joining edges: 64.17%
Joining edges: 64.58%
Joining edges: 65.0%
Joining edges: 65.42%
Joining edges: 65.83%
Joining edges: 66.25%
Joining edges: 66.67%
Joining edges: 67.08%
Joining edges: 67.5%
Joining edges: 67.92%
Joining edges: 68.33%
Joining edges: 68.75%
Joining edges: 69.17%
Joining edges: 69.58%
Joining edges: 70.0%
Joining edges: 70.42%
Joining edges: 70.83%
Joining edges: 71.25%
Joining edges: 71.67%
Joining edges: 72.08%
Joining edges: 72.5%
Joining edges: 72.92%
Joining edges: 73.33%
Joining edges: 73.75%
Joining edges: 74.17%
Joining edges: 74.58%
Joining edges: 75.0%
Joining edges: 75.42%
Joining edges: 75.83%
Joining edges: 76.25%
Joining edges: 76.67%
Joining edges: 77.08%
Joining edges: 77.5%
Joining edges: 77.92%
Joining edges: 78.33%
Joining edges: 78.75%
Joining edges: 79.17%
Joining edges: 79.58%
Joining edges: 80.0%
Joining edges: 80.42%
Joining edges: 80.83%
Joining edges: 81.25%
Joining edges: 81.67%
Joining edges: 82.08%
Joining edges: 82.5%
Joining edges: 82.92%
Joining edges: 83.33%
Joining edges: 83.75%
Joining edges: 84.17%
Joining edges: 84.58%
Joining edges: 85.0%
Joining edges: 85.42%
Joining edges: 85.83%
Joining edges: 86.25%
Joining edges: 86.67%
Joining edges: 87.08%
Joining edges: 87.5%
Joining edges: 87.92%
Joining edges: 88.33%
Joining edges: 88.75%
Joining edges: 89.17%
Joining edges: 89.58%
Joining edges: 90.0%
Joining edges: 90.42%
Joining edges: 90.83%
Joining edges: 91.25%
Joining edges: 91.67%
Joining edges: 92.08%
Joining edges: 92.5%
Joining edges: 92.92%
Joining edges: 93.33%
Joining edges: 93.75%
Joining edges: 94.17%
Joining edges: 94.58%
Joining edges: 95.0%
Joining edges: 95.42%
Joining edges: 95.83%
Joining edges: 96.25%
Joining edges: 96.67%
Joining edges: 97.08%
Joining edges: 97.5%
Joining edges: 97.92%
Joining edges: 98.33%
Joining edges: 98.75%
Joining edges: 99.17%
Joining edges: 99.58%
Joining edges: 100.0%
Converting image: 0.0%
Converting image: 0.23%
Converting image: 0.47%
Converting image: 0.7%
Converting image: 0.93%
Converting image: 1.17%
Converting image: 1.4%
Converting image: 1.64%
Converting image: 1.87%
Converting image: 2.1%
Converting image: 2.34%
Converting image: 2.57%
Converting image: 2.8%
Converting image: 3.04%
Converting image: 3.27%
Converting image: 3.5%
Converting image: 3.74%
Converting image: 3.97%
Converting image: 4.21%
Converting image: 4.44%
Converting image: 4.67%
Converting image: 4.91%
Converting image: 5.14%
Converting image: 5.37%
Converting image: 5.61%
Converting image: 5.84%
Converting image: 6.07%
Converting image: 6.31%
Converting image: 6.54%
Converting image: 6.78%
Converting image: 7.01%
Converting image: 7.24%
Converting image: 7.48%
Converting image: 7.71%
Converting image: 7.94%
Converting image: 8.18%
Converting image: 8.41%
Converting image: 8.64%
Converting image: 8.88%
Converting image: 9.11%
Converting image: 9.35%
Converting image: 9.58%
Converting image: 9.81%
Converting image: 10.05%
Converting image: 10.28%
Converting image: 10.51%
Converting image: 10.75%
Converting image: 10.98%
Converting image: 11.21%
Converting image: 11.45%
Converting image: 11.68%
Converting image: 11.92%
Converting image: 12.15%
Converting image: 12.38%
Converting image: 12.62%
Converting image: 12.85%
Converting image: 13.08%
Converting image: 13.32%
Converting image: 13.55%
Converting image: 13.79%
Converting image: 14.02%
Converting image: 14.25%
Converting image: 14.49%
Converting image: 14.72%
Converting image: 14.95%
Converting image: 15.19%
Converting image: 15.42%
Converting image: 15.65%
Converting image: 15.89%
Converting image: 16.12%
Converting image: 16.36%
Converting image: 16.59%
Converting image: 16.82%
Converting image: 17.06%
Converting image: 17.29%
Converting image: 17.52%
Converting image: 17.76%
Converting image: 17.99%
Converting image: 18.22%
Converting image: 18.46%
Converting image: 18.69%
Converting image: 18.93%
Converting image: 19.16%
Converting image: 19.39%
Converting image: 19.63%
Converting image: 19.86%
Converting image: 20.09%
Converting image: 20.33%
Converting image: 20.56%
Converting image: 20.79%
Converting image: 21.03%
Converting image: 21.26%
Converting image: 21.5%
Converting image: 21.73%
Converting image: 21.96%
Converting image: 22.2%
Converting image: 22.43%
Converting image: 22.66%
Converting image: 22.9%
Converting image: 23.13%
Converting image: 23.36%
Converting image: 23.6%
Converting image: 23.83%
Converting image: 24.07%
Converting image: 24.3%
Converting image: 24.53%
Converting image: 24.77%
Converting image: 25.0%
Converting image: 25.23%
Converting image: 25.47%
Converting image: 25.7%
Converting image: 25.93%
Converting image: 26.17%
Converting image: 26.4%
Converting image: 26.64%
Converting image: 26.87%
Converting image: 27.1%
Converting image: 27.34%
Converting image: 27.57%
Converting image: 27.8%
Converting image: 28.04%
Converting image: 28.27%
Converting image: 28.5%
Converting image: 28.74%
Converting image: 28.97%
Converting image: 29.21%
Converting image: 29.44%
Converting image: 29.67%
Converting image: 29.91%
Converting image: 30.14%
Converting image: 30.37%
Converting image: 30.61%
Converting image: 30.84%
Converting image: 31.07%
Converting image: 31.31%
Converting image: 31.54%
Converting image: 31.78%
Converting image: 32.01%
Converting image: 32.24%
Converting image: 32.48%
Converting image: 32.71%
Converting image: 32.94%
Converting image: 33.18%
Converting image: 33.41%
Converting image: 33.64%
Converting image: 33.88%
Converting image: 34.11%
Converting image: 34.35%
Converting image: 34.58%
Converting image: 34.81%
Converting image: 35.05%
